City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,punta arenas,-53.15,-70.9167,44.71,87,40,21.85,CL,1661114039
1,ribeira grande,38.5167,-28.7,75.6,73,75,1.14,PT,1661113945
2,jamestown,42.097,-79.2353,73.02,63,100,13.8,US,1661114157
3,port alfred,-33.5906,26.891,55.56,71,0,4.41,ZA,1661114157
4,bengkulu,-3.8004,102.2655,72.79,90,100,4.79,ID,1661114158
5,mogadishu,2.0371,45.3438,76.3,82,22,17.36,SO,1661113898
6,bredasdorp,-34.5322,20.0403,48.22,94,0,5.64,ZA,1661114158
7,saint george,37.1041,-113.5841,96.44,36,0,9.22,US,1661113930
8,ushuaia,-54.8,-68.3,46.06,71,100,12.66,AR,1661114159
9,arraial do cabo,-22.9661,-42.0278,67.96,72,40,10.36,BR,1661114160
10,dehloran,32.6941,47.2679,99.09,11,0,4.54,IR,1661114160
11,sukhobezvodnoye,57.0491,44.8891,59.23,78,13,4.81,RU,1661114161
12,lebu,-37.6167,-73.65,53.42,84,0,16.08,CL,1661114161
13,puerto ayora,-0.7393,-90.3518,73.36,92,92,5.99,EC,1661114162
14,butaritari,3.0707,172.7902,81.27,77,13,13.89,KI,1661113882
15,albany,42.6001,-73.9662,86.36,46,100,1.01,US,1661113797
16,busselton,-33.65,115.3333,48.67,74,42,10.45,AU,1661114163
17,saint-philippe,-21.3585,55.7679,67.59,71,0,7.45,RE,1661114164
18,kodinsk,58.6881,99.1844,45.79,98,99,4.63,RU,1661114164
19,batagay,67.6333,134.6333,50.74,93,83,2.98,RU,1661114165
20,guerrero negro,27.9769,-114.0611,78.26,56,19,14.41,MX,1661113937
21,fortuna,40.5982,-124.1573,63.52,85,0,13.8,US,1661114166
22,puerto lopez,4.0845,-72.956,78.28,74,99,5.5,CO,1661114166
23,mayo,38.8876,-76.5119,82.35,81,40,10.36,US,1661114167
24,talnakh,69.4865,88.3972,42.21,83,89,7.61,RU,1661114167
25,cape town,-33.9258,18.4232,54.12,81,0,1.14,ZA,1661114168
26,georgetown,5.4112,100.3354,78.89,90,20,0.0,MY,1661113980
27,brasileia,-11.0161,-68.7481,84.65,34,3,9.22,BR,1661114168
28,atuona,-9.8,-139.0333,76.53,68,73,16.75,PF,1661114169
29,vardo,70.3705,31.1107,58.35,76,88,13.73,NO,1661113923
30,college,64.8569,-147.8028,68.58,60,75,3.44,US,1661114169
31,tarata,-17.6167,-66.0167,74.62,22,0,9.89,BO,1661114170
32,vostok,46.4856,135.8833,53.26,83,95,4.36,RU,1661114170
33,rikitea,-23.1203,-134.9692,70.9,71,100,16.53,PF,1661114171
34,san isidro,-12.1167,-77.05,60.39,77,100,9.22,PE,1661114171
35,kapaa,22.0752,-159.319,83.48,64,40,14.97,US,1661113993
36,kaitangata,-46.2817,169.8464,45.48,80,100,4.09,NZ,1661114172
37,khatanga,71.9667,102.5,45.73,68,100,7.0,RU,1661114173
38,bilma,18.6853,12.9164,97.48,24,4,8.86,NE,1661114173
39,dawei,14.0833,98.2,75.18,96,100,5.06,MM,1661114174
40,lulea,65.5842,22.1547,59.07,94,100,8.05,SE,1661114175
41,olafsvik,64.8945,-23.7142,47.68,59,97,6.91,IS,1661114175
42,kieta,-6.2167,155.6333,78.6,83,47,2.06,PG,1661114176
43,mocuba,-16.8392,36.9856,67.91,81,100,7.07,MZ,1661114176
44,hambantota,6.1241,81.1185,78.33,83,100,17.81,LK,1661114177
45,malmesbury,-33.4608,18.7271,45.77,91,0,3.94,ZA,1661114177
46,magdagachi,53.45,125.8,46.67,96,13,3.49,RU,1661114178
47,yellowknife,62.456,-114.3525,63.12,59,75,9.22,CA,1661114101
48,san quintin,30.4833,-115.95,74.07,70,24,12.12,MX,1661114178
49,vilcun,-38.65,-72.2333,70.54,72,0,2.77,CL,1661114179
50,martinsicuro,42.8811,13.9145,72.88,57,69,5.03,IT,1661114179
51,qaanaaq,77.484,-69.3632,36.86,64,76,4.56,GL,1661114180
52,srednekolymsk,67.45,153.6833,60.08,76,100,9.42,RU,1661114180
53,mataura,-46.1927,168.8643,48.47,95,100,1.3,NZ,1661114181
54,avarua,-21.2078,-159.775,75.25,94,40,10.36,CK,1661114181
55,portland,45.5234,-122.6762,89.37,47,20,5.75,US,1661113924
56,pacifica,37.6138,-122.4869,85.98,73,20,21.0,US,1661114034
57,raposa,-6.5167,-44.1833,84.67,25,75,7.0,BR,1661114182
58,mar del plata,-38.0023,-57.5575,51.1,81,100,9.22,AR,1661114187
59,basoko,1.2391,23.616,71.87,85,73,1.39,CD,1661114187
60,rouvroy,50.3925,2.904,69.69,68,100,9.46,FR,1661114188
61,pavlovka,52.6897,47.1405,65.05,57,1,6.98,RU,1661114188
62,belaya gora,68.5333,146.4167,62.69,63,97,8.43,RU,1661114189
63,klaksvik,62.2266,-6.589,47.32,81,100,21.63,FO,1661113974
64,jumla,29.2747,82.1838,62.35,91,96,0.25,NP,1661114189
65,berlevag,70.8578,29.0864,69.6,88,0,2.3,NO,1661114190
66,yovon,38.3141,69.0378,74.88,22,90,2.73,TJ,1661114190
67,napkor,47.938,21.8676,66.87,92,100,5.55,HU,1661114191
68,altay,47.8667,88.1167,47.77,30,16,5.08,CN,1661114191
69,faya,18.3851,42.4509,64.92,80,100,7.29,SA,1661114192
70,hayden,47.766,-116.7866,93.2,27,0,4.0,US,1661114192
71,yumen,40.2833,97.2,64.15,21,99,20.13,CN,1661114193
72,hofn,64.2539,-15.2082,48.09,68,94,6.62,IS,1661114193
73,new norfolk,-42.7826,147.0587,50.72,85,100,7.54,AU,1661114194
74,victoria,22.2855,114.1577,84.38,87,96,1.99,HK,1661113853
75,boende,-0.2167,20.8667,75.97,74,66,2.95,CD,1661114195
76,pouso alegre,-22.23,-45.9364,64.81,53,19,2.42,BR,1661114195
77,korla,41.7597,86.1469,70.36,38,84,14.74,CN,1661114195
78,pisco,-13.7,-76.2167,62.02,82,40,6.91,PE,1661114196
79,tabas,33.5959,56.9244,79.63,17,0,3.89,IR,1661114197
80,nova vicosa,-17.8919,-39.3719,70.34,76,81,19.91,BR,1661114197
81,castro,-24.7911,-50.0119,55.74,84,97,4.94,BR,1661114198
82,hobart,-42.8794,147.3294,51.26,83,100,11.54,AU,1661113901
83,tuktoyaktuk,69.4541,-133.0374,41.0,87,100,13.8,CA,1661114199
84,ola,59.5833,151.2833,57.15,88,74,8.48,RU,1661114199
85,hilo,19.7297,-155.09,84.27,64,75,9.22,US,1661114017
86,vrindavan,27.5833,77.7,79.59,83,100,6.53,IN,1661114200
87,seymchan,62.8833,152.4333,55.26,90,100,5.68,RU,1661113998
88,sola,-13.8833,167.55,74.07,88,71,3.44,VU,1661114201
89,kudahuvadhoo,2.6708,72.8944,82.26,75,33,12.93,MV,1661114201
90,bulgan,48.8125,103.5347,40.15,84,1,2.75,MN,1661114201
91,disna,55.568,28.1971,59.0,87,36,7.38,BY,1661113928
92,nipawin,53.3668,-104.0009,78.84,57,75,10.36,CA,1661114202
93,sitka,57.0531,-135.33,57.09,94,100,0.0,US,1661114202
94,chermoz,58.787,56.1489,59.0,79,0,3.96,RU,1661114203
95,tual,-5.6667,132.75,79.23,79,24,21.88,ID,1661114203
96,isangel,-19.55,169.2667,66.31,94,11,1.14,VU,1661114204
97,ilulissat,69.2167,-51.1,39.22,81,75,5.75,GL,1661114204
98,sao joao da barra,-21.6403,-41.0511,69.89,67,98,14.79,BR,1661114020
99,san policarpo,12.1791,125.5072,77.4,87,100,5.32,PH,1661114205
100,alofi,-19.0595,-169.9187,75.09,73,75,4.61,NU,1661114205
101,mandalgovi,45.7625,106.2708,43.9,74,90,11.07,MN,1661114206
102,xuddur,4.1213,43.8894,71.2,74,79,20.11,SO,1661114206
103,sao gabriel da cachoeira,-0.1303,-67.0892,78.93,70,96,2.8,BR,1661114207
104,vaini,-21.2,-175.2,73.56,88,20,9.22,TO,1661114207
105,barrow,71.2906,-156.7887,34.97,67,100,15.23,US,1661114208
106,shimoda,34.6667,138.95,74.1,90,29,14.25,JP,1661113937
107,saldanha,-33.0117,17.9442,50.05,83,0,12.24,ZA,1661114209
108,constitucion,-35.3333,-72.4167,58.55,73,1,7.81,CL,1661113932
109,cockburn town,21.4612,-71.1419,85.96,66,40,11.5,TC,1661114210
110,hithadhoo,-0.6,73.0833,81.82,76,61,12.15,MV,1661114210
111,koshurnikovo,54.1667,93.3,43.07,97,99,2.3,RU,1661114211
112,codrington,-38.2667,141.9667,52.21,77,91,17.81,AU,1661114211
113,kirakira,-10.4544,161.9205,79.86,80,27,10.33,SB,1661114212
114,knysna,-34.0363,23.0471,50.97,78,0,2.98,ZA,1661114213
115,narsaq,60.9167,-46.05,55.62,53,9,2.51,GL,1661114032
116,meulaboh,4.1363,96.1285,75.76,88,100,4.63,ID,1661114213
117,ponta do sol,32.6667,-17.1,78.71,65,98,8.41,PT,1661114214
118,seoul,37.5683,126.9778,78.24,88,20,4.61,KR,1661114105
119,east london,-33.0153,27.9116,57.58,60,0,6.11,ZA,1661114215
120,clearlake,38.9582,-122.6264,96.35,24,0,7.76,US,1661114215
121,tungor,53.3808,142.9564,55.09,87,100,14.45,RU,1661114216
122,rawson,-43.3002,-65.1023,53.71,58,0,25.99,AR,1661114216
123,guiratinga,-16.3494,-53.7583,84.94,27,100,4.54,BR,1661114217
124,uusikaupunki,60.8004,21.4084,58.84,88,100,2.1,FI,1661114217
125,kenai,60.5544,-151.2583,58.08,95,100,10.36,US,1661114218
126,harer,9.3094,42.1258,64.31,63,77,8.79,ET,1661114218
127,durango,24.8333,-104.8333,79.74,35,45,3.65,MX,1661114023
128,severo-kurilsk,50.6789,156.125,57.4,97,94,3.42,RU,1661113937
129,roald,62.5833,6.1333,56.91,87,40,17.27,NO,1661114220
130,chapada dos guimaraes,-15.4606,-55.7497,80.26,36,74,5.44,BR,1661114220
131,kunming,25.0389,102.7183,62.53,100,100,6.71,CN,1661113941
132,kyshtovka,56.555,76.6271,45.01,86,100,5.1,RU,1661114221
133,kutum,14.2,24.6667,76.89,57,21,5.95,SD,1661114221
134,bluff,-46.6,168.3333,48.79,63,71,10.31,NZ,1661114222
135,ambilobe,-13.2,49.05,67.69,64,56,5.91,MG,1661114222
136,battle creek,42.3212,-85.1797,82.45,40,20,6.91,US,1661114163
137,bathsheba,13.2167,-59.5167,84.81,79,40,9.22,BB,1661114223
138,hermanus,-34.4187,19.2345,53.8,86,0,8.93,ZA,1661114223
139,canaries,28.0,-15.5,73.36,61,0,27.63,ES,1661114224
140,ostrovnoy,68.0531,39.5131,62.29,61,5,20.31,RU,1661113977
141,lavrentiya,65.5833,-171.0,45.43,62,0,6.8,RU,1661114225
142,atar,20.5169,-13.0499,93.88,37,98,6.11,MR,1661114225
143,wahiawa,21.5028,-158.0236,81.21,59,0,11.5,US,1661114226
144,ginda,30.6945,78.4932,63.86,85,100,3.65,IN,1661114227
145,namibe,-15.1961,12.1522,64.27,96,28,7.52,AO,1661114227
146,saskylakh,71.9167,114.0833,35.28,92,99,4.79,RU,1661113853
147,luderitz,-26.6481,15.1594,60.08,57,1,7.65,NA,1661114228
148,tubuala,9.5167,-79.0333,80.98,81,100,5.88,PA,1661114228
149,raga,8.4596,25.678,69.08,98,55,3.2,SS,1661114229
150,shingu,33.7333,135.9833,77.45,90,0,5.48,JP,1661114230
151,dryden,49.7833,-92.7503,77.29,44,0,9.22,CA,1661114230
152,santa marta,11.2408,-74.199,82.4,77,96,8.61,CO,1661114158
153,maiduguri,11.8464,13.1603,74.68,84,99,6.51,NG,1661114231
154,tazovskiy,67.4667,78.7,42.96,79,100,2.51,RU,1661113934
155,muros,42.7762,-9.0603,70.68,83,20,8.32,ES,1661114232
156,comodoro rivadavia,-45.8667,-67.5,57.06,54,0,8.05,AR,1661114232
157,penzance,50.1186,-5.5371,64.76,83,97,11.25,GB,1661114233
158,long branch,40.3043,-73.9924,83.28,78,40,9.22,US,1661114233
159,huanren,41.2647,125.3667,62.15,98,100,1.25,CN,1661114234
160,cayenne,4.9333,-52.3333,75.24,94,75,9.22,GF,1661114234
161,carnarvon,-24.8667,113.6333,64.35,69,0,15.23,AU,1661114235
162,aswan,24.0934,32.907,97.9,14,0,9.22,EG,1661114236
163,touros,-5.1989,-35.4608,76.42,73,96,16.42,BR,1661114208
164,flinders,-34.5833,150.8552,51.39,80,98,1.99,AU,1661114236
165,pevek,69.7008,170.3133,49.32,61,2,20.76,RU,1661114237
166,taoudenni,22.6783,-3.9836,103.08,15,80,3.6,ML,1661114237
167,tessalit,20.1986,1.0114,97.25,19,19,6.8,ML,1661114237
168,ishigaki,24.3448,124.1572,78.93,94,40,3.44,JP,1661114238
169,ciudad bolivar,8.1222,-63.5497,76.68,85,100,8.97,VE,1661114238
170,lasa,46.6166,10.7002,58.95,80,8,5.5,IT,1661114239
171,esperance,-33.8667,121.9,53.53,66,100,22.79,AU,1661114240
172,poway,32.9628,-117.0359,94.12,62,0,10.36,US,1661114218
173,pionki,51.476,21.4499,70.59,42,100,4.38,PL,1661114241
174,barra do bugres,-15.0725,-57.1811,86.25,33,47,3.49,BR,1661114241
175,murray bridge,-35.1167,139.2667,56.12,90,0,9.31,AU,1661114242
176,provideniya,64.3833,-173.3,52.02,54,0,0.78,RU,1661114242
177,junagarh,19.8667,82.9333,74.66,91,99,5.73,IN,1661114243
178,lagdo,9.05,13.7333,69.89,96,98,6.35,CM,1661114243
179,asfi,32.2994,-9.2372,74.61,73,0,19.04,MA,1661114244
180,leningradskiy,69.3833,178.4167,43.5,73,15,12.12,RU,1661114244
181,laguna,38.421,-121.4238,98.31,35,0,10.36,US,1661114245
182,lagoa,39.05,-27.9833,73.6,80,54,4.81,PT,1661114245
183,natal,-5.795,-35.2094,82.62,69,20,14.97,BR,1661113961
184,lorengau,-2.0226,147.2712,79.88,80,99,8.43,PG,1661114246
185,chapaevsk,52.9813,49.7112,67.95,57,0,6.62,RU,1661114247
186,fort nelson,58.8053,-122.7002,76.59,44,20,3.44,CA,1661114247
187,kapuskasing,49.4169,-82.4331,71.69,56,75,8.05,CA,1661114169
188,clarence town,-32.5833,151.7833,50.86,92,36,3.06,AU,1661114248
189,enshi,30.3,109.4833,75.2,83,82,0.34,CN,1661114248
190,gidole,5.65,37.3667,61.59,59,100,1.5,ET,1661114249
191,houma,29.5958,-90.7195,90.0,75,0,10.36,US,1661114086
192,kindu,-2.95,25.95,75.34,64,95,2.06,CD,1661114250
193,peniche,39.3558,-9.3811,69.3,93,18,17.13,PT,1661114250
194,cherskiy,68.75,161.3,62.35,58,100,17.0,RU,1661114251
195,geraldton,-28.7667,114.6,46.81,100,1,8.05,AU,1661114251
196,abong mbang,3.9833,13.1833,67.89,97,99,1.19,CM,1661114252
197,dikson,73.5069,80.5464,42.82,96,100,12.91,RU,1661113991
198,ancud,-41.8697,-73.8203,52.34,77,91,1.74,CL,1661114058
199,kastamonu,41.5,33.6667,65.71,81,2,2.59,TR,1661114253
200,bandarbeyla,9.4942,50.8122,76.26,83,65,29.19,SO,1661114253
201,yulara,-25.2406,130.9889,50.94,45,0,4.12,AU,1661114254
202,sisimiut,66.9395,-53.6735,42.93,76,52,8.08,GL,1661114254
203,krasnoselkup,65.7,82.4667,40.59,80,69,7.29,RU,1661114114
204,hannibal,39.7084,-91.3585,79.7,40,37,8.39,US,1661114077
205,lompoc,34.6391,-120.4579,84.69,78,100,11.5,US,1661114255
206,okhotsk,59.3833,143.3,55.33,91,100,10.02,RU,1661114256
207,kahului,20.8947,-156.47,87.82,55,20,20.71,US,1661114256
208,lucapa,-8.4192,20.7447,73.2,28,13,0.85,AO,1661114257
209,kodiak,57.79,-152.4072,53.11,100,100,12.66,US,1661114257
210,cidreira,-30.1811,-50.2056,56.91,83,0,6.76,BR,1661114258
211,aberdeen,57.1437,-2.0981,57.69,77,99,1.14,GB,1661114176
212,port hedland,-20.3167,118.5667,57.25,58,0,6.91,AU,1661114259
213,mangan,27.5167,88.5333,73.58,85,34,4.14,IN,1661114259
214,sangin,32.0728,64.8359,82.15,26,23,2.06,AF,1661114260
215,viedma,-40.8135,-62.9967,51.12,62,1,14.27,AR,1661114260
216,caravelas,-17.7125,-39.2481,70.38,75,92,15.86,BR,1661114261
217,saint anthony,45.0205,-93.218,83.86,50,75,9.22,US,1661114261
218,moose factory,51.2585,-80.6094,71.6,64,100,3.44,CA,1661114262
219,beaumont,30.0861,-94.1019,93.18,76,75,13.8,US,1661114143
220,sao filipe,14.8961,-24.4956,77.74,88,100,14.36,CV,1661114263
221,marathon,44.9,-89.7668,80.35,48,0,11.5,US,1661114263
222,ketchikan,55.3422,-131.6461,68.47,73,0,8.05,US,1661114264
223,dwarka,22.2394,68.9678,80.73,82,100,16.96,IN,1661114264
224,qaqortoq,60.7167,-46.0333,45.39,66,17,1.81,GL,1661114265
225,sault sainte marie,46.5168,-84.3333,77.29,70,0,17.27,CA,1661114250
226,broome,42.2506,-75.833,80.2,66,75,7.0,US,1661114266
227,storforshei,66.4043,14.5233,60.58,87,75,2.3,NO,1661114266
228,santona,43.4439,-3.4576,71.91,77,93,7.81,ES,1661114267
229,bethel,41.3712,-73.414,85.35,57,20,10.36,US,1661114267
230,gushikawa,26.3544,127.8686,84.2,84,20,9.22,JP,1661114268
231,homer,59.6425,-151.5483,62.49,55,75,5.75,US,1661114268
232,vung tau,10.346,107.0843,80.31,84,100,10.54,VN,1661114269
233,ardakan,32.31,54.0175,78.93,17,0,2.19,IR,1661114269
234,chokurdakh,70.6333,147.9167,58.62,79,100,3.47,RU,1661114270
235,clyde river,70.4692,-68.5914,44.83,81,75,5.75,CA,1661114270
236,zhigansk,66.7697,123.3711,39.9,92,100,4.61,RU,1661114014
237,puerto del rosario,28.5004,-13.8627,83.95,51,0,12.66,ES,1661114271
238,santiago del estero,-27.7951,-64.2615,73.13,13,0,4.21,AR,1661114272
239,flin flon,54.7682,-101.865,75.04,64,100,4.61,CA,1661114272
240,nanortalik,60.1432,-45.2371,40.33,88,27,12.91,GL,1661114273
241,thompson,55.7435,-97.8558,68.16,56,75,13.8,CA,1661114232
242,weyburn,49.6668,-103.8511,88.02,23,91,6.91,CA,1661114273
243,kurchum,48.5722,83.6542,52.03,59,0,5.75,KZ,1661114274
244,russell,32.3502,-85.1999,85.91,70,0,6.91,US,1661114274
245,cruzeiro do sul,-29.5128,-51.9853,58.51,83,0,2.84,BR,1661114148
246,mahon,39.8885,4.2658,79.36,78,20,6.91,ES,1661114275
247,seminole,28.7086,-81.2081,92.98,70,40,11.5,US,1661114275
248,mulege,26.8833,-111.9833,92.16,33,75,7.61,MX,1661114276
249,dunedin,-45.8742,170.5036,47.8,68,95,5.01,NZ,1661114276
250,larap,14.299,122.6504,76.15,92,100,5.53,PH,1661114277
251,salalah,17.0151,54.0924,75.29,100,100,4.61,OM,1661114278
252,krapina,46.1608,15.8789,70.5,72,100,1.66,HR,1661114278
253,ahuimanu,21.4447,-157.8378,84.2,62,0,17.27,US,1661114278
254,gobabis,-22.45,18.9667,51.46,19,4,10.47,NA,1661114279
255,kumluca,36.3703,30.2869,82.17,72,42,2.28,TR,1661114280
256,sao miguel do araguaia,-13.275,-50.1628,85.14,22,3,3.67,BR,1661114280
257,watertown,42.3709,-71.1828,89.58,42,0,13.8,US,1661114025
258,canton,23.1167,113.25,82.87,83,100,2.84,CN,1661114140
259,pangkalanbuun,-2.6833,111.6167,74.41,92,100,1.5,ID,1661114281
260,totma,59.9747,42.7642,56.91,79,90,4.43,RU,1661114282
261,snihurivka,47.0758,32.8052,74.75,67,4,5.41,UA,1661114283
262,saint-medard-en-jalles,44.8969,-0.7214,71.82,73,100,5.75,FR,1661114283
263,byron bay,-28.65,153.6167,42.76,68,100,1.1,AU,1661114284
264,luanda,-8.8368,13.2343,68.45,91,0,7.45,AO,1661114284
265,taganak,6.0833,118.3,78.94,79,100,8.5,PH,1661114285
266,kavieng,-2.5744,150.7967,80.71,77,87,11.59,PG,1661114286
267,huejuquilla el alto,22.6,-103.8667,78.26,47,80,6.89,MX,1661114286
268,te anau,-45.4167,167.7167,40.96,96,100,0.63,NZ,1661114286
269,daltenganj,24.0333,84.0667,75.54,88,95,3.85,IN,1661114287
270,urucui,-7.2294,-44.5561,87.76,25,92,7.9,BR,1661114287
271,buraydah,26.326,43.975,97.25,13,29,14.61,SA,1661114288
272,fairbanks,64.8378,-147.7164,68.59,60,75,3.44,US,1661114280
273,mackay,-21.15,149.2,59.68,72,64,12.33,AU,1661114289
274,parkent,41.2944,69.6764,58.82,19,0,5.77,UZ,1661114289
275,sao felix do xingu,-6.6447,-51.995,88.21,25,96,3.18,BR,1661114289
276,mayumba,-3.432,10.6554,71.82,90,100,5.55,GA,1661114290
277,tasiilaq,65.6145,-37.6368,44.76,93,100,4.36,GL,1661114290
278,nikolskoye,59.7035,30.7861,66.09,57,42,5.68,RU,1661114291
279,pareora,-44.4871,171.2132,46.18,97,57,5.7,NZ,1661114292
